======================================================================
SECTION A VERIFICATION REPORT
======================================================================

[FILE COUNT]
      - Lesson_A4-1_Part_2.json.json
      - Lesson_A4-1_Part_3.json.json
      - Lesson_A4-2_Part_1.json.json
      - Lesson_A4-2_Part_2.json.json
      - Lesson_A4-2_Part_3.json.json
      - Lesson_A4-3_Part_1.json.json
      - Lesson_A4-3_Part_2.json.json
      - Lesson_A4-3_Part_3.json.json
      - Lesson_A4-4_Part_1.json.json
      - Lesson_A4-4_Part_2.json.json
      - Lesson_A4-4_Part_3.json.json
      - Lesson_A4-5_Part_1.json.json
      - Lesson_A4-5_Part_2.json.json
      - Lesson_A4-5_Part_3.json.json
      - Lesson_A5-1_Part_1.json.json
      - Lesson_A5-1_Part_2.json.json
      - Lesson_A5-1_Part_3.json.json
      - Lesson_A5-2_Part_1.json.json
      - Lesson_A5-2_Part_2.json.json
      - Lesson_A5-2_Part_3.json.json
      - Lesson_A5-3_Part_1.json.json
      - Lesson_A5-3_Part_2.json.json
      - Lesson_A5-3_Part_3.json.json
      - Lesson_A5-4_Part_1.json.json
      - Lesson_A5-4_Part_2.json.json
      - Lesson_A5-4_Part_3.json.json
      - Lesson_A5-5_Part_1.json.json
      - Lesson_A5-5_Part_2.json.json
      - Lesson_A5-5_Part_3.json.json

======================================================================
RESULT: Issues found. Please review above.
======================================================================
